	yoa	country	gender	perc
0	2006	AB	F	0.0
1	2006	AB	M	0.0
2	2006	AF	F	0.0
3	2006	AF	M	0.0
4	2006	AJ	F	0.0182
5	2006	AJ	M	0.0
6	2006	AK	F	0.0
7	2006	AK	M	0.0
8	2006	AM	F	0.0
9	2006	AM	M	0.0
10	2006	AO	F	0.0
11	2006	AO	M	0.0
12	2006	AR	F	0.0
13	2006	AR	M	0.0156
14	2006	AU	F	0.0
15	2006	AU	M	0.0
16	2006	BA	F	0.0
17	2006	BA	M	0.0
18	2006	BC	F	0.0
19	2006	BC	M	0.0
20	2006	BE	F	0.0
21	2006	BE	M	0.0
22	2006	BK	F	0.0
23	2006	BK	M	0.0
24	2006	BM	F	0.0545
25	2006	BM	M	0.0781
26	2006	BO	F	0.0
27	2006	BO	M	0.0
28	2006	BR	F	0.0
29	2006	BR	M	0.0
30	2006	BT	F	0.0
31	2006	BT	M	0.0
32	2006	BY	F	0.0
33	2006	BY	M	0.0
34	2006	CB	F	0.0
35	2006	CB	M	0.0
36	2006	CD	F	0.0
37	2006	CD	M	0.0
38	2006	CE	F	0.0
39	2006	CE	M	0.0
40	2006	CG	F	0.0
41	2006	CG	M	0.0
42	2006	CH	F	0.0
43	2006	CH	M	0.0
44	2006	CI	F	0.0
45	2006	CI	M	0.0
46	2006	CM	F	0.0
47	2006	CM	M	0.0
48	2006	CN	F	0.0
49	2006	CN	M	0.0
50	2006	CO	F	0.0
51	2006	CO	M	0.0
52	2006	CT	F	0.0
53	2006	CT	M	0.0
54	2006	CU	F	0.2
55	2006	CU	M	0.1094
56	2006	DA	F	0.0
57	2006	DA	M	0.0
58	2006	DC	F	0.0
59	2006	DC	M	0.0
60	2006	DJ	F	0.0
61	2006	DJ	M	0.0
62	2006	EC	F	0.0
63	2006	EC	M	0.0
64	2006	EG	F	0.0
65	2006	EG	M	0.0156
66	2006	ER	F	0.0
67	2006	ER	M	0.0156
68	2006	ET	F	0.0
69	2006	ET	M	0.0
70	2006	GA	F	0.0
71	2006	GA	M	0.0
72	2006	GB	F	0.0
73	2006	GB	M	0.0
74	2006	GG	F	0.0
75	2006	GG	M	0.0
76	2006	GH	F	0.0
77	2006	GH	M	0.0
78	2006	GT	F	0.0
79	2006	GT	M	0.0
80	2006	GU	F	0.0
81	2006	GU	M	0.0
82	2006	HA	F	0.0364
83	2006	HA	M	0.0156
84	2006	HK	F	0.0
85	2006	HK	M	0.0
86	2006	HO	F	0.0
87	2006	HO	M	0.0
88	2006	ID	F	0.0182
89	2006	ID	M	0.0
90	2006	IN	F	0.0
91	2006	IN	M	0.0
92	2006	IR	F	0.0182
93	2006	IR	M	0.0156
94	2006	IS	F	0.0
95	2006	IS	M	0.0
96	2006	IV	F	0.0
97	2006	IV	M	0.0156
98	2006	IZ	F	0.0
99	2006	IZ	M	0.0
100	2006	JO	F	0.0
